Uniprot ID,Gene name,GTEx,Brain_RNA-Seq,HPA_RNA,HPA_IHC,HPA_Consensus,Tau Sum,scRNAseq Rank,scRNAseq Attribution,DT Mass Spec - Plasma,DT Mass Spec - CSF,DT Mass Spec - Neuron Culture,HPPP - Plasma,HPPP - CSF,iPSC Proteomics,Guldbrandsen2014,Zhang2007,Macron2018,Schutzer2010,Begcevic2016,Thompson2020,Muraoka2020,Thompson2018,Chiasserini2014,Sum in Mass Spec,Transmembrane
P30542,ADORA1,0.7401983832568557,0.7291194681429654,0.7605804741404323,0.0,0.16546549929648655,2.39536382483674,2434,0.0001380038467162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,True
Q9HCF6,TRPM3,0.8778633983215127,0.7808525882260384,0.931446483222008,0.9692220548522864,0.2699234753380427,3.8293079999598882,56,0.0025867572901441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,True
P40145,ADCY8,0.9526268807427263,0.730287820470985,0.9147514278761445,0.6589471428176296,0.524436490967062,3.781049762874548,132,0.0014738376745019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,True
Q8IY49,MMD2,0.9941982549845971,0.8186106051166734,0.9746314004635886,0.0,0.9509567594093035,3.7383970199741627,181,0.0012152521262938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,True
Q6ZT89,SLC25A48,0.8894839628016118,0.9065036911474071,0.8506669816887823,0.0,0.9526312722301004,3.599285907867902,551,0.0005287739632594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,True
Q8N1C3,GABRG1,0.9775586596254375,0.7669496082650458,0.9672220714609464,0.995583883235475,0.8940148787647416,4.601329101351646,348,0.0007602665549429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,True
Q6UWM7,LCTL,0.7070716796359833,0.8321208193893241,0.9208709443061436,0.0,0.8936852648891632,3.353748708220614,14611,6.853883570417364e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,True
P47804,RGR,0.9286669180198799,0.9361239034735707,0.9785466384386426,0.0,0.391858756066274,3.2351962159983674,1835,0.0001795027031745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,True
O95665,NTSR2,0.9751825910732626,0.894317164382227,0.9679390553576622,0.0,0.38520113482794743,3.2226399456410992,1203,0.0002598942362599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,True
Q8IVV8,NKAIN4,0.9049455816336891,0.8320917266226233,0.9183566334572341,0.9937758330017361,0.4466091851807331,4.095778959896016,624,0.0004828986289839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,True
O43526,KCNQ2,0.9861682513918816,0.7930013847027767,0.9790777000523092,0.9944410610323492,0.39574102918531123,4.148429426364628,2957,0.0001149311811107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,True
Q14957,GRIN2C,0.8318629807390863,0.9335996307128254,0.8946467318761332,0.0,0.31520486655130275,2.9753142098793477,290,0.0008762255271634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,True
Q8N9F0,NAT8L,0.8320068796960284,0.786607079516527,0.8647655421515723,0.0,0.46256195090688235,2.9459414522710103,165,0.0012764990923026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,True
Q8N6D2,RNF182,0.8294813392350096,0.8642344736024128,0.8387465974944844,0.9493348511831726,0.9529514399330349,4.434748701448115,1365,0.0002346344542994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,True
